1,"period","一段时间/时期",0,20190819192154
1,"bull","公牛",0,20190819192154
1,"reptile","爬行动物",0,20190822081554
1,"bacterium","细菌",0,20190819192154
1,"university","大学",0,20190819192154
1,"jail","监狱/看守所",1,20190819192154
1,"court","法庭/法院",0,20190819192154
1,"charity","慈善机构",0,20190819192154
1,"steak","肉块 牛排",0,20190819192154
1,"noodle","面条 细软的条状物",0,20190819192154
1,"carrot","萝卜",1,20190819192154
1,"lettuce","生菜[https://images-na.ssl-images-amazon.com/images/I/81l3B5zz1NL._SL1500_.jpg]",0,20190819192154
1,"ingredient","成分\原料\成分表",0,20190819192826
1,"roof","屋顶",0,20190819192826
1,"alcohol","酒精",0,20190819192826
1,"nutrient","养分\营养物",0,20190822081525
1,"mineral","矿物质[https://www.newtimes.co.rw/sites/default/files/main/articles/2019/02/19/minerals.jpg]",0,20190819192826
1,"vitamin","维他命",0,20190819192826
1,"protein","蛋白质",0,20190819192826
1,"disease","病、疾病",0,20190819192826
1,"flu","流感、感冒",0,20190819192826
1,"virus","病毒",0,20190819192826
1,"cancer","癌症",0,20190819192826
1,"furniture","家具",0,20190819193423
1,"cap","有帽舌的帽子[https://media.quiksilver.com.au/media/catalog/product/cache/image/1000x1000/9df78eab33525d08d6e5fb8d27136e95/a/q/aqyha04195_quiksilver_mens_papa_cap_kvj0_1_h.jpg]",0,20190819193423
1,"uniform","制服",0,20190819193423
1,"underwear","内衣",1,20190819193423
1,"zip","拉链",0,20190819193423
1,"sock","袜子",0,20190819193423
1,"jewellery","珠宝、首饰",0,20190822081622
1,"cosmetic","化妆品",0,20190819193423
1,"perfume","香水",0,20190819193423
1,"lipstick","唇膏",0,20190819193423
1,"powder","粉末、化妆粉",0,20190819193423
1,"transport","交通工具、运输工具[https://www.intelligenttransport.com/wp-content/uploads/transport-vector.jpg]",0,20190819193423
1,"traffic","车流量、交通",0,20190819193423
1,"vehicle","交通工具（小型的",0,20190819193423
1,"truck","卡车",0,20190819193423
1,"brake","刹车、制动器",0,20190819193423
1,"gear","档、档位",0,20190819194930
1,"tire","车胎",0,20190819194930
1,"wheel","轮子",1,20190819194930
1,"bell","铃、钟、门铃[https://ak3.picdn.net/shutterstock/videos/19843303/thumb/7.jpg]",0,20190819194930
1,"scale","比例尺、刻度、测量仪器",0,20190819194930
1,"tap","水龙头",0,20190819194930
1,"equipment","设备、器材[https://www.alliedrentall.com/images/imagegroup.jpg]",0,20190819194930
1,"fridge","电冰箱",0,20190819194930
1,"tub","缸、盆、浴缸",0,20190822081757
1,"sink","水槽[https://www.ikea.com/PIAimages/0431192_PE585233_S5.JPG]",0,20190819194930
1,"pan","平底锅[https://www.pamperedchef.com/iceberg/com/product/2734-2-lg.jpg]",0,20190822081200
1,"material","材料、原料",0,20190819194930
1,"cloth","布、布料[https://images-na.ssl-images-amazon.com/images/I/71IHkxQHy9L._SX425_.jpg]",1,20190819194930
1,"paint","油漆、涂料[https://upload.wikimedia.org/wikipedia/commons/e/e0/Multicolored_tempera_paints.jpg]",0,20190819194930
1,"chemical","化学制品[https://www.thoughtco.com/thmb/07W0mpQ_K2BG2GNdi1AiFFlUDeI=/768x0/filters:no_upscale():max_bytes(150000):strip_icc()/chemistry-glassware-56a12a083df78cf772680235.jpg]",0,20190819194930
1,"chain","链条[https://images-na.ssl-images-amazon.com/images/I/8106lT3157L._UL1500_.jpg]",1,20190819194930
1,"cartoon","卡通、草稿",0,20190819194930
1,"wood","木头",1,20190819194930
1,"album","唱片、相册、邮册",0,20190819194930
1,"envelope","信封",0,20190819194930
1,"tube","（塑料、金属、玻璃等制成的管子[https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcR2740pP2gfFR952FFpZrt8Q9sOwxP08EOM8Eg-cPyJACRcOt4C]",0,20190819194930
1,"wire","金属丝、电线[https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRrl-Bl4k5oL-_ow322dd3UjWmeXYC90AUTHMgzD2Gb6_lLc-bD]",0,20190822081643
1,"belt","腰带",0,20190819194930
1,"electric","电动的",0,20190819194930
1,"towel","[https://www.ikea.com/us/en/images/products/frajen-bath-towel-blue__0604974_PE681557_S4.JPG]",0,20190819194930
1,"carpet","地毯[https://images-na.ssl-images-amazon.com/images/I/51qr8vphbRL._SX425_.jpg]",1,20190819194930
1,"junk","没有价值的东西、垃圾[https://thenewswheel.com/wp-content/uploads/2018/04/junk-yards-pay-most-for-cars-760x507.jpg]",0,20190819195628
1,"drug","药、药丸[shutterstock_298303490_0.jpg (3500×2333)[https://prospect.org/sites/default/files/styles/thumbnail/public/shutterstock_298303490_0.jpg?itok=_rTEDGg9]]",0,20190819195628
1,"pill","药片、一片药[lucite_pill_red_150mg.jpg (768×768)[https://www.jonathanadler.com/dw/image/v2/AAOX_PRD/on/demandware.static/-/Sites-catalog-master/default/dw768c234d/hi-res/ushi-res/lucite_pill_red_150mg.jpg?sw=768&sh=768&sm=fit]]",0,20190819195628
1,"load","量、负载、加载",1,20190819195628
1,"meter","测量量的设备[split_multical21-negative.png (640×640)[https://www.kamstrup.com/scom/images/split_multical21-negative.png?i=%7B8E3D09B5-6D86-4B05-9ED3-7FC14F7B45A9%7D&mw=512]]",0,20190819195628
1,"gram","克",0,20190819195628
1,"piece","（一部分）块、片段",0,20190819195628
1,"stuff","一些东西、玩意、事物",0,20190819195628
1,"volunteer","志愿者",0,20190819195628
1,"fool","傻子、笨蛋",1,20190819195628
1,"madam","夫人、女士",1,20190819195628
1,"professor","教授",0,20190819195628
1,"guard","守卫、警卫",0,20190819205516
1,"judge","法官、审批员",0,20190819205516
3,"human","人类",0,20190819205516
1,"life","人生",1,20190819205516
1,"generation","世代、一代人",0,20190819205516
1,"army","军队",1,20190819205516
1,"holiday","假日",1,20190819205516
1,"schedule","计划表、进度表",1,20190819205516
1,"nature","自然、大自然",0,20190819205516
1,"heat","热、高温、热度",1,20190819205516
1,"field","田、地、牧场（一大片土地用来种族或放牧",0,20190819205516
1,"crop","庄稼、农作物",0,20190819205516
1,"horse","马",0,20190819205516
1,"rabbit","兔子",1,20190819205516
1,"tiger","老虎",1,20190819205516
1,"loin","狮子",1,20190819205516
1,"cow","奶牛",1,20190819205516
1,"sheep","绵羊",0,20190819205516
1,"insect","昆虫",0,20190819205516
1,"restaurant","餐厅",0,20190819210450
1,"organization","组织、机构",0,20190819210450
1,"dessert","甜点",0,20190819210450
1,"oil","油",1,20190819210450
1,"station","车站",1,20190819210450
1,"shower","淋浴器[https://www.kohlershowers.com/library/img/img-everything-slider-04.jpg]",1,20190819210450
1,"bowl","碗[https://www.ikea.com/us/en/images/products/fargrik-bowl-turquoise__0712938_PE729150_S4.JPG]",0,20190819210450
1,"pot","罐、壶、锅[https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Pot.agr.jpg/1200px-Pot.agr.jpg]",0,20190819210450
1,"handle","把手",1,20190819210450
1,"medicine","药物、药剂",0,20190819210450
1,"issue","问题、议题",0,20190819210450
1,"topic","主题、话题",0,20190819210450
1,"suggestion","建议、提议",0,20190819210450
1,"instruction","命令、吩咐",0,20190819210450
1,"permission","允许、许可",0,20190819210450
1,"novel","长篇小说",0,20190819210450
1,"Grammer","语法",0,20190819210450
1,"principle","原则、原理",0,20190819210450
1,"fact","事实、真相、现实",0,20190819210450
1,"evidence","证据、证明",0,20190819210450
1,"clue","线索、提示",0,20190819211312
1,"sign","标记",1,20190819211312
1,"state","情况、状态",1,20190819211312
1,"environment","自然环境",0,20190819211312
1,"situation","处境、形式",0,20190819211312
1,"mess","混乱、脏乱差",0,20190819211312
1,"emergency","紧急情况、突发事件",0,20190819211312
1,"opportunity","机会、机遇、可能性",0,20190822083316
1,"exercise","运动、锻炼",1,20190822083344
1,"practice","实施、实践",0,20190819211312
1,"experiment","实验、试验、试用[https://happinesslab.co/Content/uploads/BlogImages/96be8b96-2dc1-4b35-8550-cd60f3ba4760.jpg]",0,20190819211312
1,"attention","注意、留意、关心",0,20190819211312
1,"education","教育",0,20190819211312
1,"advertisement","广告、工作招聘(文字)",0,20190819211312
1,"treatment","待遇、对待",0,20190819211312
1,"trick","捣蛋、诡计、骗局",0,20190819211312
1,"fault","过失、过错",0,20190819211312
1,"concert","[https://cdn.londonandpartners.com/visit/london-organisations/alexandra-palace/92923-640x360-alexandra-palace-gig-640.jpg]",0,20190820131726
